-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/msd/MSD2/REV4/build/my_robot
-- Install configuration: ""
-- Installing: /home/msd/MSD2/REV4/install/my_robot/share/my_robot/urdf
-- Installing: /home/msd/MSD2/REV4/install/my_robot/share/my_robot/urdf/gear_manipulator.urdf
-- Installing: /home/msd/MSD2/REV4/install/my_robot/share/my_robot/launch
-- Installing: /home/msd/MSD2/REV4/install/my_robot/share/my_robot/launch/display.launch.py
-- Installing: /home/msd/MSD2/REV4/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
-- Installing: /home/msd/MSD2/REV4/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
-- Installing: /home/msd/MSD2/REV4/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
-- Installing: /home/msd/MSD2/REV4/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
-- Installing: /home/msd/MSD2/REV4/install/my_robot/share/my_robot/environment/path.sh
-- Installing: /home/msd/MSD2/REV4/install/my_robot/share/my_robot/environment/path.dsv
-- Installing: /home/msd/MSD2/REV4/install/my_robot/share/my_robot/local_setup.bash
-- Installing: /home/msd/MSD2/REV4/install/my_robot/share/my_robot/local_setup.sh
-- Installing: /home/msd/MSD2/REV4/install/my_robot/share/my_robot/local_setup.zsh
-- Installing: /home/msd/MSD2/REV4/install/my_robot/share/my_robot/local_setup.dsv
-- Installing: /home/msd/MSD2/REV4/install/my_robot/share/my_robot/package.dsv
-- Installing: /home/msd/MSD2/REV4/install/my_robot/share/ament_index/resource_index/packages/my_robot
-- Installing: /home/msd/MSD2/REV4/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
-- Installing: /home/msd/MSD2/REV4/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
-- Installing: /home/msd/MSD2/REV4/install/my_robot/share/my_robot/package.xml
